Item_ID,base_item,presentation_order,seed,context_level,irony_label,correct_option_pos,correct_option_text,model,dataset,prompt_type,prompt,output,original_option_mapping,run,condition,option_logits_raw,confidence_dist,confidence_top_prob,rsa_l0,rsa_s1,rsa_l1,rsa_final,rsa_raw_text,chosen_option,chosen_original_option
C1_62_UA_NI,C1_62,197,1,unambiguous,non-ironic,b,The vase was worth a lot of money.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He broke an overpriced vase.


Target utterance:
He said: """"Well, there goes a priceless treasure""""

a. The vase was not pricy.
b. The vase was worth a lot of money.
c. The experience of breaking the vase was worth it.
d. He went on a hike and picked up flowers.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['b', 'a', 'c', 'd']",3,UA_NI,"{'a': 0.671875, 'b': 15.75, 'c': 4.03125, 'd': 5.03125}","{'a': 2.829047502928006e-07, 'b': 0.999969482421875, 'c': 8.139511010085698e-06, 'd': 2.2125483155832626e-05}",0.999969482421875,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_63_A_I,C1_63,234,1,ambiguous,ironic,b,The perfume was not pricy.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She was wearing expensive perfume.

Target utterance:
She said: """"Smells like it's from a gas station.""""

a. The perfume was pricy.
b. The perfume was not pricy.
c. The ocean was calm and quiet.
d. The fragrance label was worth reading.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['a', 'b', 'd', 'c']",3,A_I,"{'a': -0.05712890625, 'b': 15.5625, 'c': 2.21875, 'd': 4.46875}","{'a': 1.646167504532059e-07, 'b': 0.9999830722808838, 'c': 1.602786369403475e-06, 'd': 1.5206814168777782e-05}",0.9999830722808838,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_64_A_NI,C1_64,240,1,ambiguous,non-ironic,c,The bag was worth a lot.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She got an expensive bag.

Target utterance:
She said: """"Looks like a real designer piece.""""

a. She liked to wear that designer piece.
b. The bag was worth very little.
c. The bag was worth a lot.
d. She had dark bags under her eyes.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['c', 'b', 'a', 'd']",3,A_NI,"{'a': 0.8359375, 'b': 5.5, 'c': 16.5, 'd': 6.53125}","{'a': 1.5745500547836855e-07, 'b': 1.6700638298061676e-05, 'c': 0.9999363422393799, 'd': 4.683809675043449e-05}",0.9999363422393799,c,c,c,,"1. L0: c
2. S1: c
3. L1: c",,
C1_65_UA_I,C1_65,187,1,unambiguous,ironic,a,The house felt spacious and huge.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They moved into an enormous house.

Target utterance:
They said: """"You can barely turn around in here.""""

a. The house felt spacious and huge.
b. They made a sharp turn at the end of the road.
c. The house felt cramped and tiny.
d. The house was red and blue.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: a
3. L1: a","['b', 'c', 'a', 'd']",3,UA_I,"{'a': 15.125, 'b': 5.9375, 'c': 4.09375, 'd': 10.5}","{'a': 0.9901753067970276, 'b': 0.00010130515875061974, 'c': 1.6028803656809032e-05, 'd': 0.009707336314022541}",0.9901753067970276,d,a,a,,"1. L0: d
2. S1: a
3. L1: a",,
C1_66_UA_NI,C1_66,91,1,unambiguous,non-ironic,b,They thought the concert was huge.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They attended a concert at an enormous venue.


Target utterance:
They said: """"What a massive event.""""

a. They thought the concert was small.
b. They thought the concert was huge.
c. They liked go to concerts.
d. They organized a massive event for dating.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['b', 'a', 'd', 'c']",3,UA_NI,"{'a': -0.435546875, 'b': 15.6875, 'c': 3.375, 'd': 5.875}","{'a': 9.950019830284873e-08, 'b': 0.9999406337738037, 'c': 4.4949347284273244e-06, 'd': 5.475951547850855e-05}",0.9999406337738037,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_67_A_I,C1_67,1,1,ambiguous,ironic,d,She thought the spider was huge.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She spotted a big spider.

Target utterance:
She said: """"Almost didn't see it.""""

a. She drew a spider diagram to plan her essay.
b. She thought the spider was tiny.
c. She went to see her doctor on Monday.
d. She thought the spider was huge.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['d', 'a', 'c', 'b']",3,A_I,"{'a': -0.2236328125, 'b': 4.65625, 'c': 3.484375, 'd': 16.875}","{'a': 3.751070920543498e-08, 'b': 4.93698098580353e-06, 'c': 1.5294053810066544e-06, 'd': 0.9999934434890747}",0.9999934434890747,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,
C1_68_A_NI,C1_68,252,1,ambiguous,non-ironic,c,I thought the dog was huge.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I met a big dog.

Target utterance:
I said: """"He could swallow me whole.""""

a. I swallowed a pill.
b. The dog wore a collar.
c. I thought the dog was huge.
d. I thought the dog was small.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: c
3. L1: c","['c', 'd', 'a', 'b']",3,A_NI,"{'a': 0.7890625, 'b': 6.28125, 'c': 16.125, 'd': 13.4375}","{'a': 2.0467903993903747e-07, 'b': 4.9693557230057195e-05, 'c': 0.9362382888793945, 'd': 0.06371181458234787}",0.9362382888793945,d,c,c,,"1. L0: d
2. S1: c
3. L1: c",,
C1_69_UA_I,C1_69,136,1,unambiguous,ironic,d,The pool was super warm.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She jumped into a hot pool.

Target utterance:
She said:  """"One could catch a cold in here.""""

a. The pool was super cold.
b. She liked to chill on that sofa after work.
c. She played a game of pool in the bar.
d. The pool was super warm.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['a', 'c', 'd', 'b']",3,UA_I,"{'a': 0.08984375, 'b': 4.625, 'c': 3.703125, 'd': 17.125}","{'a': 3.9969005882767306e-08, 'b': 3.7266336221364327e-06, 'c': 1.4823524452367565e-06, 'd': 0.9999947547912598}",0.9999947547912598,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,
C1_70_UA_NI,C1_70,258,1,unambiguous,non-ironic,b,The weather conditions were perfect.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He went to the beach, and the weather was hot.

Target utterance:
He said: """"Couldn't have asked for better weather.""""

a. The weather conditions were awful.
b. The weather conditions were perfect.
c. He meant to harvest the houseplants, but forgot about it.
d. The delivery driver arrived in heavy rain.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['b', 'a', 'd', 'c']",3,UA_NI,"{'a': 0.921875, 'b': 16.125, 'c': 4.21875, 'd': 6.625}","{'a': 2.496497586434998e-07, 'b': 0.9999181032180786, 'c': 6.747544375684811e-06, 'd': 7.484569505322725e-05}",0.9999181032180786,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_71_A_I,C1_71,127,1,ambiguous,ironic,a,The room was really warm.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I walked into a warm room. 

Target utterance:
I said:  """"Feels like the North Pole in here.""""

a. The room was really warm.
b. There wasn't enough room in the car for everyone.
c. The room was freezing cold.
d. I leaned the fishing pole against the wall.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['b', 'd', 'a', 'c']",3,A_I,"{'a': 14.8125, 'b': 4.875, 'c': 3.125, 'd': 3.984375}","{'a': 0.999923586845398, 'b': 4.832428021472879e-05, 'c': 8.39750009618001e-06, 'd': 1.983224501600489e-05}",0.999923586845398,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_72_A_NI,C1_72,65,1,ambiguous,non-ironic,c,Her coffee was delicious.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She took a sip of the warm coffee.

Target utterance:
She said: """"This is what freshly made coffee tastes like.""""

a. She did an experiment in health science.
b. Her coffee tasted like fresh mint.
c. Her coffee was delicious.
d. Her coffee did not taste good.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['d', 'c', 'a', 'b']",3,A_NI,"{'a': 0.00592041015625, 'b': 4.90625, 'c': 4.09375, 'd': 17.125}","{'a': 3.675150139770267e-08, 'b': 4.936977802572073e-06, 'c': 2.190770601373515e-06, 'd': 0.999992847442627}",0.999992847442627,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,
