Item_ID,base_item,presentation_order,seed,context_level,irony_label,correct_option_pos,correct_option_text,model,dataset,prompt_type,prompt,output,original_option_mapping,run,condition,option_logits_raw,confidence_dist,confidence_top_prob,rsa_l0,rsa_s1,rsa_l1,rsa_final,rsa_raw_text,chosen_option,reasoning,chosen_original_option
C1_41_A_NI,C1_41,90,1,ambiguous,non-ironic,d,Her kitchen was tidy.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She finished cooking and the kitchen was clean.

Target utterance:
She says: """"I'm the sort of person who likes to keep things tidy.""""

a. The apartment came with a fully equipped kitchen.
b. Children should regularly tidy up their rooms.
c. Her kitchen was a mess.
d. Her kitchen was tidy.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['d', 'c', 'b', 'a']",2,A_NI,"{'a': 0.265625, 'b': 4.875, 'c': 3.90625, 'd': 17.25}","{'a': 4.205107728694202e-08, 'b': 4.222826646582689e-06, 'c': 1.6028042182369973e-06, 'd': 0.999994158744812}",0.999994158744812,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,,
C1_42_UA_I,C1_42,220,1,unambiguous,ironic,c,The room was left in a terrible state for far too long.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They walked into the room and found it pristine.

Target utterance:
They said: ""“Looks like you didn’t wait too long to clean it.”""

a. They decided to book a different room altogether.
b. The room was tidied up well before it got too messy.
c. The room was left in a terrible state for far too long.
d. They never had to wait long for a table.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['d', 'a', 'b', 'c']",2,UA_I,"{'a': 0.28125, 'b': 15.625, 'c': 5.8125, 'd': 5.4375}","{'a': 2.1689713491923612e-07, 'b': 0.999907374382019, 'c': 5.4757696489105e-05, 'd': 3.763437780435197e-05}",0.999907374382019,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,,
C1_43_UA_NI,C1_43,41,1,unambiguous,non-ironic,d,The street was genuinely pleasant.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The street was pristine.

Target utterance:
They say:  """"Such a beautiful walk.""""

a. The street was far from pretty.
b. A dog was barking on the street.
c. They went for a walk in the park.
d. The street was genuinely pleasant.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['b', 'd', 'c', 'a']",2,UA_NI,"{'a': -0.419921875, 'b': 4.34375, 'c': 3.40625, 'd': 17.0}","{'a': 2.7203332919611967e-08, 'b': 3.1875613331067143e-06, 'c': 1.2482670399549534e-06, 'd': 0.9999955892562866}",0.9999955892562866,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,,
C1_44_A_I,C1_44,167,1,ambiguous,ironic,b,The floor was very dirty.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The floor was clean.

Target utterance:
She says: """"You could practically eat off the floor here.""""

a. The dance floor was very empty.
b. The floor was very dirty.
c. She could eat a whole cake.
d. The floor was very clean.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['d', 'b', 'c', 'a']",2,A_I,"{'a': -0.1669921875, 'b': 4.46875, 'c': 3.078125, 'd': 16.75}","{'a': 4.498224370763637e-08, 'b': 4.637867732526502e-06, 'c': 1.1544565268195583e-06, 'd': 0.999994158744812}",0.999994158744812,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,,
C1_45_A_NI,C1_45,60,1,ambiguous,non-ironic,c,The movie was funny and great.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They watched a serious movie.

Target utterance:
They say: """"That was the perfect movie for a laugh.""""

a. They had such a perfect night.
b. The movie wasn't amusing.
c. The movie was funny and great.
d. They saw three movies that week.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: c
3. L1: c","['c', 'b', 'a', 'd']",2,A_NI,"{'a': 0.2158203125, 'b': 6.625, 'c': 15.875, 'd': 9.625}","{'a': 1.579157213882354e-07, 'b': 9.591724665369838e-05, 'c': 0.9979773163795471, 'd': 0.0019265494775027037}",0.9979773163795471,d,c,c,,"1. L0: d
2. S1: c
3. L1: c",,,
C1_46_UA_I,C1_46,124,1,unambiguous,ironic,a,The musical was purely for laughs.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The musical she watched was really grim.

Target utterance:
She says: """"That cracked me up.""""

a. The musical was purely for laughs.
b. She answered some questions about the musical.
c. The musical left her deeply moved.
d. The joke cracked everyone up.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['b', 'd', 'a', 'c']",2,UA_I,"{'a': 0.1640625, 'b': 5.125, 'c': 4.78125, 'd': 16.875}","{'a': 5.527467195065583e-08, 'b': 7.889217158663087e-06, 'c': 5.594293270405615e-06, 'd': 0.9999864101409912}",0.9999864101409912,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,,
C1_47_UA_NI,C1_47,152,1,unambiguous,non-ironic,c,The situation was genuinely amusing.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The situation was grim.

Target utterance:
She says: """"Truly something to laugh about.""""

a. She tried to make the best of the situation.
b. The situation was far too serious.
c. The situation was genuinely amusing.
d. She always found it hard to laugh about things.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['d', 'b', 'a', 'c']",2,UA_NI,"{'a': 14.875, 'b': 5.59375, 'c': 3.359375, 'd': 4.78125}","{'a': 0.9998555183410645, 'b': 9.314114868175238e-05, 'c': 9.971600775315892e-06, 'd': 4.133113179705106e-05}",0.9998555183410645,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,,
C1_48_A_I,C1_48,138,1,ambiguous,ironic,b,The talk contained no humour.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: His talk was serious. 

Target utterance:
Hey says: """"Wow, so many jokes in one talk.""""

a. He was a fan of old jokes.
b. The talk contained no humour.
c. He decided to cancel the talk.
d. The talk contained humour.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['c', 'b', 'd', 'a']",2,A_I,"{'a': -0.078125, 'b': 4.4375, 'c': 3.4375, 'd': 16.875}","{'a': 4.338593484476405e-08, 'b': 3.966979875258403e-06, 'c': 1.4593704236176563e-06, 'd': 0.9999945163726807}",0.9999945163726807,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,,
C1_49_A_NI,C1_49,43,1,ambiguous,non-ironic,d,The airport experience was enjoyable.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He had a bad experience at the airport.

Target utterance:
He says: """"A complete nightmare, really.""""

a. He came back from his trip exhausted.
b. He decided to book a different airport transfer.
c. The airport experience was thoroughly unpleasant.
d. The airport experience was enjoyable.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['c', 'd', 'b', 'a']",2,A_NI,"{'a': 1.203125, 'b': 5.65625, 'c': 16.625, 'd': 6.5625}","{'a': 2.0060357996953826e-07, 'b': 1.7230833691428415e-05, 'c': 0.9999399185180664, 'd': 4.264672679710202e-05}",0.9999399185180664,c,c,c,,"1. L0: c
2. S1: c
3. L1: c",,,
C1_50_UA_I,C1_50,16,1,unambiguous,ironic,d,The exam results were deeply disappointing.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He studied hard for the exam, and the results were terrible.

Target utterance:
He says: """"Well, this is amazing.""""

a. The exam results were impressive
b. He had one more exam this week.
c. He always found art museums amazing.
d. The exam results were deeply disappointing.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['a', 'd', 'c', 'b']",2,UA_I,"{'a': -0.8359375, 'b': 3.921875, 'c': 2.609375, 'd': 16.625}","{'a': 2.6110157591574534e-08, 'b': 3.0415935725613963e-06, 'c': 8.186338504856394e-07, 'd': 0.9999960660934448}",0.9999960660934448,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,,
C1_51_UA_NI,C1_51,284,1,unambiguous,non-ironic,b,They found the play dull.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They left the play feeling terrible.

Target utterance:
They said:  """"That wasn't fun at all.""""

a. They found the play entertaining.
b. They found the play dull.
c. They liked to watch a play in their favorite theatre.
d. They had fun eating together.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['b', 'a', 'd', 'c']",2,UA_NI,"{'a': -0.2578125, 'b': 15.625, 'c': 4.25, 'd': 6.5}","{'a': 1.265114519810595e-07, 'b': 0.9998794794082642, 'c': 1.1477516636659857e-05, 'd': 0.00010889564146054909}",0.9998794794082642,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,,
C1_52_A_I,C1_52,82,1,ambiguous,ironic,c,She found the whole meal disappointing.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She had a bad meal at a restaurant.

Target utterance:
She says: """"That was a great restaurant visit.""""

a. The rmeal was a genuinely enjoyable experience.
b. She wanted to try the meal for months.
c. She found the whole meal disappointing.
d. She always enjoyed a restaurant visit before a big day out.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: c","['a', 'd', 'b', 'c']",2,A_I,"{'a': 0.248046875, 'b': 6.5, 'c': 15.625, 'd': 12.6875}","{'a': 1.9925148819766036e-07, 'b': 0.0001034166052704677, 'c': 0.9495710134506226, 'd': 0.0503254197537899}",0.9495710134506226,d,d,c,,"1. L0: d
2. S1: d
3. L1: c",,,
C1_53_A_NI,C1_53,264,1,ambiguous,non-ironic,d,The ground was moist and muddy after the rain.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: After the weather changed, the ground became dry.

Target utterance:
She says: """"Perfect conditions for a picnic..""""

a. She knelt in the mud to look closely at the earth.
b. The ground was uneven where she stood.
c. The ground was dried out.
d. The ground was moist and muddy after the rain.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: c
3. L1: c","['c', 'd', 'b', 'a']",2,A_NI,"{'a': 0.73828125, 'b': 6.75, 'c': 15.875, 'd': 13.8125}","{'a': 2.3669456084007834e-07, 'b': 9.661499643698335e-05, 'c': 0.8871186375617981, 'd': 0.1127844825387001}",0.8871186375617981,d,c,c,,"1. L0: d
2. S1: c
3. L1: c",,,
C1_54_UA_I,C1_54,178,1,unambiguous,ironic,a,The garden was just watered and needed to dry out.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The garden was parched in the morning.

Target utterance:
They said: """"That’s enough water for the day.""""

a. The garden was just watered and needed to dry out.
b. They wanted a new water feature.
c. They played some boardgames in the garden.
d. The garden was struggling without any water.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['b', 'c', 'd', 'a']",2,UA_I,"{'a': 0.400390625, 'b': 4.84375, 'c': 4.15625, 'd': 17.0}","{'a': 6.17842559336168e-08, 'b': 5.255381438473705e-06, 'c': 2.642571644173586e-06, 'd': 0.9999920129776001}",0.9999920129776001,d,d,d,,"1. L0: d
2. S1: d
3. L1: d",,,
C1_55_UA_NI,C1_55,104,1,unambiguous,non-ironic,d,The plants had been getting plenty of moisture to grow.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The field was parched

Target utterance:
He says: """"Terrible news for anything trying to grow..""""

a. He was considering buying a new tractor.
b. He had been reading about different farming techniques.
c. The plants had been wilting due to lack of water.
d. The plants had been getting plenty of moisture to grow.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c. The plants had been wilting due to lack of water.
2. S1: c. The plants had been wilting due to lack of water.
3. L1: c. The plants had been wilting due to lack of water.","['d', 'c', 'b', 'a']",2,UA_NI,"{'a': 0.86328125, 'b': 5.25, 'c': 15.875, 'd': 7.375}","{'a': 3.022695125309838e-07, 'b': 2.429529013170395e-05, 'c': 0.9997720122337341, 'd': 0.0002034219796769321}",0.9997720122337341,c,c,c,,"1. L0: c. The plants had been wilting due to lack of water.
2. S1: c. The plants had been wilting due to lack of water.
3. L1: c. The plants had been wilting due to lack of water.",,,
C1_56_A_I,C1_56,103,1,ambiguous,ironic,a,Her hair was completely dry.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She saw her dry hair.

Target utterance:
She said: """"The rain really caught me by surprise.""""

a. Her hair was completely dry.
b. She had her hair cut short last week.
c. Her hair was soaking wet.
d. They organised a surprise party for him.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: c
3. L1: c","['b', 'd', 'a', 'c']",2,A_I,"{'a': 1.1953125, 'b': 6.84375, 'c': 16.625, 'd': 8.125}","{'a': 1.9900265613159718e-07, 'b': 5.6486424000468105e-05, 'c': 0.9997398257255554, 'd': 0.00020341543131507933}",0.9997398257255554,d,c,c,,"1. L0: d
2. S1: c
3. L1: c",,,
C1_57_A_NI,C1_57,28,1,ambiguous,non-ironic,b,I admired the outfit.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I wore an ugly outfit to attend the award ceremony.

Target utterance:
I say: """"I really didn't try at all today.""""

a. I thought the outfit was ugly.
b. I admired the outfit.
c. I received an amazing award.
d. The comedians on the stage enjoyed themselves.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: a
3. L1: a","['b', 'a', 'c', 'd']",2,A_NI,"{'a': 14.375, 'b': 4.3125, 'c': 1.7265625, 'd': 5.65625}","{'a': 0.9997907280921936, 'b': 4.2640363972168416e-05, 'c': 3.211903504052316e-06, 'd': 0.00016345721087418497}",0.9997907280921936,d,a,a,,"1. L0: d
2. S1: a
3. L1: a",,,
C1_58_UA_I,C1_58,150,1,unambiguous,ironic,a,She thought the car was ugly.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She saw a hideous car on the street.

Target utterance:
She says: """"That’s a real beauty.""""

a. She thought the car was ugly.
b. She had booked a car.
c. She admired the car.
d. She thought the painting was beautiful.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: c
3. L1: c","['b', 'd', 'a', 'c']",2,UA_I,"{'a': 1.984375, 'b': 7.09375, 'c': 16.625, 'd': 7.34375}","{'a': 4.381120959351392e-07, 'b': 7.253682997543365e-05, 'c': 0.9998339414596558, 'd': 9.313914051745087e-05}",0.9998339414596558,a,c,c,,"1. L0: a
2. S1: c
3. L1: c",,,
C1_59_UA_NI,C1_59,287,1,unambiguous,non-ironic,c,The painting was genuinely ugly.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He looked at a hideous painting.

Target utterance:
He said: """"That's hard to look at.""""

a. The painting was genuinely beautiful.
b. They spent the weekend for this painting.
c. The painting was genuinely ugly.
d. He gave her a stern look.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['b', 'd', 'a', 'c']",2,UA_NI,"{'a': 1.5078125, 'b': 5.75, 'c': 16.5, 'd': 6.875}","{'a': 3.0827447972114896e-07, 'b': 2.1443527657538652e-05, 'c': 0.9999122619628906, 'd': 6.605070666410029e-05}",0.9999122619628906,c,c,c,,"1. L0: c
2. S1: c
3. L1: c",,,
C1_60_A_I,C1_60,215,1,ambiguous,ironic,b,They thought the bird was not beautiful.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They saw an ugly bird.

Target utterance:
They said: """"A real eye-catcher.""""

a. They thought the bird was beautiful.
b. They thought the bird was not beautiful.
c. The bird looked at them really closely.
d. They had a great time on a trip.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['a', 'b', 'c', 'd']",2,A_I,"{'a': 0.7578125, 'b': 15.6875, 'c': 3.890625, 'd': 5.0625}","{'a': 3.2817470696500095e-07, 'b': 0.9999678134918213, 'c': 7.527803973061964e-06, 'd': 2.4300048607983626e-05}",0.9999678134918213,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,,
C1_61_A_NI,C1_61,270,1,ambiguous,non-ironic,b,The kettle was a real bargain.,OLMo-2-7B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I found a nice kettle which was cheap.

Target utterance:
I said: """"What a steal.""""

a. The kettle boiled over..
b. The kettle was a real bargain.
c. A thief tried to steal my bag.
d. The kettle was expensive.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['d', 'a', 'c', 'b']",2,A_NI,"{'a': -0.2314453125, 'b': 15.9375, 'c': 3.90625, 'd': 6.40625}","{'a': 9.503467879312666e-08, 'b': 0.9999213218688965, 'c': 5.954706466582138e-06, 'd': 7.25431673345156e-05}",0.9999213218688965,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,,
